,num_id,column,RMSSD
684,161.0,non-skew__aggregate_communication_indicator,0.88
685,161.0,non-skew__call_count_indicator,1.286
686,161.0,non-skew__call_duration_indicator,1.286
687,161.0,non-skew__interaction_diversity_indicator,0.88
688,161.0,non-skew__missed_interactions_indicator,1.332
689,161.0,non-skew__sms_count_indicator,1.005
690,161.0,non-skew__sms_length_indicator,1.005
691,161.0,non-skew__unreturned_calls_indicator,1.376
692,161.0,target__phq9_sum,0.341
693,161.0,target__phq9_1,0.358
694,161.0,target__phq9_2,0.355
695,161.0,target__phq9_3,0.324
696,161.0,target__phq9_4,0.364
697,161.0,target__phq9_5,0.295
698,161.0,target__phq9_6,0.313
699,161.0,target__phq9_7,0.313
700,161.0,target__phq9_8,0.319
701,161.0,target__phq9_9,0.301
702,161.0,target__phq9_bin,0.0
703,161.0,target__phq9_cat_mean,
704,161.0,target__phq9_cat,0.0
705,161.0,remainder__sds_1,0.719
706,161.0,remainder__sds_2,0.797
707,161.0,remainder__sds_3,0.829
708,161.0,remainder__stress,0.87
709,161.0,remainder__support,0.858
710,161.0,remainder__sleep_1,0.26
711,161.0,remainder__sleep_2,0.195
712,161.0,remainder__sleep_3,0.065
713,161.0,remainder__mood_1,0.22
714,166.0,bc__mobility,1.339
715,166.0,bc__mobility_radius,1.307
716,166.0,bc__mobility_indicator,0.957
717,166.0,bc__mobility_radius_indicator,0.929
718,166.0,non-skew__aggregate_communication,1.196
719,166.0,non-skew__call_count,1.325
720,166.0,non-skew__call_duration,1.359
721,166.0,non-skew__interaction_diversity,1.253
722,166.0,non-skew__missed_interactions,1.327
723,166.0,non-skew__sms_count,1.197
724,166.0,non-skew__sms_length,1.227
725,166.0,non-skew__unreturned_calls,1.355
726,166.0,non-skew__aggregate_communication_indicator,0.889
727,166.0,non-skew__call_count_indicator,1.284
728,166.0,non-skew__call_duration_indicator,1.284
729,166.0,non-skew__interaction_diversity_indicator,0.889
730,166.0,non-skew__missed_interactions_indicator,1.323
731,166.0,non-skew__sms_count_indicator,1.005
732,166.0,non-skew__sms_length_indicator,1.005
733,166.0,non-skew__unreturned_calls_indicator,1.374
734,166.0,target__phq9_sum,0.332
735,166.0,target__phq9_1,0.346
736,166.0,target__phq9_2,0.343
737,166.0,target__phq9_3,0.324
738,166.0,target__phq9_4,0.352
739,166.0,target__phq9_5,0.298
740,166.0,target__phq9_6,0.303
741,166.0,target__phq9_7,0.303
742,166.0,target__phq9_8,0.332
743,166.0,target__phq9_9,0.291
744,166.0,target__phq9_bin,0.0
745,166.0,target__phq9_cat_mean,
746,166.0,target__phq9_cat,0.0
747,166.0,remainder__sds_1,0.712
748,166.0,remainder__sds_2,0.805
749,166.0,remainder__sds_3,0.805
750,166.0,remainder__stress,0.86
751,166.0,remainder__support,0.855
752,166.0,remainder__sleep_1,0.258
753,166.0,remainder__sleep_2,0.198
754,166.0,remainder__sleep_3,0.14
755,166.0,remainder__mood_1,0.219
756,167.0,bc__mobility,1.348
757,167.0,bc__mobility_radius,1.31
758,167.0,bc__mobility_indicator,0.96
759,167.0,bc__mobility_radius_indicator,0.935
760,167.0,non-skew__aggregate_communication,1.203
761,167.0,non-skew__call_count,1.315
762,167.0,non-skew__call_duration,1.358
763,167.0,non-skew__interaction_diversity,1.241
764,167.0,non-skew__missed_interactions,1.319
765,167.0,non-skew__sms_count,1.204
766,167.0,non-skew__sms_length,1.237
767,167.0,non-skew__unreturned_calls,1.347
768,167.0,non-skew__aggregate_communication_indicator,0.914
769,167.0,non-skew__call_count_indicator,1.288
770,167.0,non-skew__call_duration_indicator,1.288
771,167.0,non-skew__interaction_diversity_indicator,0.914
772,167.0,non-skew__missed_interactions_indicator,1.314
773,167.0,non-skew__sms_count_indicator,1.027
774,167.0,non-skew__sms_length_indicator,1.027
775,167.0,non-skew__unreturned_calls_indicator,1.36
776,167.0,target__phq9_sum,0.326
777,167.0,target__phq9_1,0.362
778,167.0,target__phq9_2,0.359
779,167.0,target__phq9_3,0.317
780,167.0,target__phq9_4,0.347
781,167.0,target__phq9_5,0.292
782,167.0,target__phq9_6,0.313
783,167.0,target__phq9_7,0.313
784,167.0,target__phq9_8,0.321
785,167.0,target__phq9_9,0.295
786,167.0,target__phq9_bin,0.0
787,167.0,target__phq9_cat_mean,0.0
788,167.0,target__phq9_cat,0.0
789,167.0,remainder__sds_1,0.704
790,167.0,remainder__sds_2,0.79
791,167.0,remainder__sds_3,0.79
792,167.0,remainder__stress,0.843
793,167.0,remainder__support,0.835
794,167.0,remainder__sleep_1,0.252
795,167.0,remainder__sleep_2,0.193
796,167.0,remainder__sleep_3,0.137
797,167.0,remainder__mood_1,0.21
798,168.0,bc__mobility,1.339
799,168.0,bc__mobility_radius,1.303
800,168.0,bc__mobility_indicator,0.983
801,168.0,bc__mobility_radius_indicator,0.96
802,168.0,non-skew__aggregate_communication,1.21
803,168.0,non-skew__call_count,1.317
804,168.0,non-skew__call_duration,1.357
805,168.0,non-skew__interaction_diversity,1.242
806,168.0,non-skew__missed_interactions,1.32
807,168.0,non-skew__sms_count,1.211
808,168.0,non-skew__sms_length,1.238
809,168.0,non-skew__unreturned_calls,1.35
810,168.0,non-skew__aggregate_communication_indicator,0.936
811,168.0,non-skew__call_count_indicator,1.294
812,168.0,non-skew__call_duration_indicator,1.294
813,168.0,non-skew__interaction_diversity_indicator,0.936
814,168.0,non-skew__missed_interactions_indicator,1.319
815,168.0,non-skew__sms_count_indicator,1.04
816,168.0,non-skew__sms_length_indicator,1.04
817,168.0,non-skew__unreturned_calls_indicator,1.368
818,168.0,target__phq9_sum,0.317
819,168.0,target__phq9_1,0.352
820,168.0,target__phq9_2,0.349
821,168.0,target__phq9_3,0.308
822,168.0,target__phq9_4,0.339
823,168.0,target__phq9_5,0.284
824,168.0,target__phq9_6,0.306
825,168.0,target__phq9_7,0.306
826,168.0,target__phq9_8,0.311
827,168.0,target__phq9_9,0.286
828,168.0,target__phq9_bin,0.0
829,168.0,target__phq9_cat_mean,0.0
830,168.0,target__phq9_cat,0.0
831,168.0,remainder__sds_1,0.697
832,168.0,remainder__sds_2,0.776
833,168.0,remainder__sds_3,0.779
834,168.0,remainder__stress,0.82
835,168.0,remainder__support,0.819
836,168.0,remainder__sleep_1,0.244
837,168.0,remainder__sleep_2,0.187
838,168.0,remainder__sleep_3,0.132
839,168.0,remainder__mood_1,0.204
840,172.0,bc__mobility,1.34
841,172.0,bc__mobility_radius,1.312
842,172.0,bc__mobility_indicator,0.985
843,172.0,bc__mobility_radius_indicator,0.963
844,172.0,non-skew__aggregate_communication,1.215
845,172.0,non-skew__call_count,1.327
846,172.0,non-skew__call_duration,1.362
847,172.0,non-skew__interaction_diversity,1.246
848,172.0,non-skew__missed_interactions,1.329
849,172.0,non-skew__sms_count,1.217
850,172.0,non-skew__sms_length,1.243
851,172.0,non-skew__unreturned_calls,1.354
852,172.0,non-skew__aggregate_communication_indicator,0.954
853,172.0,non-skew__call_count_indicator,1.303
854,172.0,non-skew__call_duration_indicator,1.303
855,172.0,non-skew__interaction_diversity_indicator,0.954
856,172.0,non-skew__missed_interactions_indicator,1.328
857,172.0,non-skew__sms_count_indicator,1.048
858,172.0,non-skew__sms_length_indicator,1.048
859,172.0,non-skew__unreturned_calls_indicator,1.369
860,172.0,target__phq9_sum,0.334
861,172.0,target__phq9_1,0.364
862,172.0,target__phq9_2,0.361
863,172.0,target__phq9_3,0.324
864,172.0,target__phq9_4,0.339
865,172.0,target__phq9_5,0.293
866,172.0,target__phq9_6,0.318
867,172.0,target__phq9_7,0.318
868,172.0,target__phq9_8,0.318
869,172.0,target__phq9_9,0.289
870,172.0,target__phq9_bin,0.0
871,172.0,target__phq9_cat_mean,0.0
872,172.0,target__phq9_cat,0.0
873,172.0,remainder__sds_1,0.685
874,172.0,remainder__sds_2,0.765
875,172.0,remainder__sds_3,0.766
876,172.0,remainder__stress,0.805
877,172.0,remainder__support,0.806
878,172.0,remainder__sleep_1,0.238
879,172.0,remainder__sleep_2,0.183
880,172.0,remainder__sleep_3,0.129
881,172.0,remainder__mood_1,0.201
882,175.0,bc__mobility,1.341
883,175.0,bc__mobility_radius,1.311
884,175.0,bc__mobility_indicator,0.992
885,175.0,bc__mobility_radius_indicator,0.967
886,175.0,non-skew__aggregate_communication,1.218
887,175.0,non-skew__call_count,1.332
888,175.0,non-skew__call_duration,1.37
889,175.0,non-skew__interaction_diversity,1.249
890,175.0,non-skew__missed_interactions,1.334
891,175.0,non-skew__sms_count,1.218
892,175.0,non-skew__sms_length,1.245
893,175.0,non-skew__unreturned_calls,1.355
894,175.0,non-skew__aggregate_communication_indicator,0.957
895,175.0,non-skew__call_count_indicator,1.292
896,175.0,non-skew__call_duration_indicator,1.292
897,175.0,non-skew__interaction_diversity_indicator,0.957
898,175.0,non-skew__missed_interactions_indicator,1.327
899,175.0,non-skew__sms_count_indicator,1.047
900,175.0,non-skew__sms_length_indicator,1.047
901,175.0,non-skew__unreturned_calls_indicator,1.374
902,175.0,target__phq9_sum,0.328
903,175.0,target__phq9_1,0.358
904,175.0,target__phq9_2,0.355
905,175.0,target__phq9_3,0.319
906,175.0,target__phq9_4,0.334
907,175.0,target__phq9_5,0.288
908,175.0,target__phq9_6,0.313
909,175.0,target__phq9_7,0.313
910,175.0,target__phq9_8,0.313
911,175.0,target__phq9_9,0.284
912,175.0,target__phq9_bin,0.0
913,175.0,target__phq9_cat_mean,0.0
914,175.0,target__phq9_cat,0.0
915,175.0,remainder__sds_1,0.676
916,175.0,remainder__sds_2,0.756
917,175.0,remainder__sds_3,0.755
918,175.0,remainder__stress,0.796
919,175.0,remainder__support,0.846
920,175.0,remainder__sleep_1,0.257
921,175.0,remainder__sleep_2,0.186
922,175.0,remainder__sleep_3,0.125
923,175.0,remainder__mood_1,0.198
924,176.0,bc__mobility,1.333
925,176.0,bc__mobility_radius,1.301
926,176.0,bc__mobility_indicator,0.979
927,176.0,bc__mobility_radius_indicator,0.955
928,176.0,non-skew__aggregate_communication,1.227
929,176.0,non-skew__call_count,1.334
930,176.0,non-skew__call_duration,1.374
931,176.0,non-skew__interaction_diversity,1.254
932,176.0,non-skew__missed_interactions,1.341
933,176.0,non-skew__sms_count,1.229
934,176.0,non-skew__sms_length,1.254
935,176.0,non-skew__unreturned_calls,1.358
936,176.0,non-skew__aggregate_communication_indicator,0.973
937,176.0,non-skew__call_count_indicator,1.285
938,176.0,non-skew__call_duration_indicator,1.285
939,176.0,non-skew__interaction_diversity_indicator,0.973
940,176.0,non-skew__missed_interactions_indicator,1.338
941,176.0,non-skew__sms_count_indicator,1.058
942,176.0,non-skew__sms_length_indicator,1.058
943,176.0,non-skew__unreturned_calls_indicator,1.377
944,176.0,target__phq9_sum,0.326
945,176.0,target__phq9_1,0.362
946,176.0,target__phq9_2,0.356
947,176.0,target__phq9_3,0.32
948,176.0,target__phq9_4,0.335
949,176.0,target__phq9_5,0.291
950,176.0,target__phq9_6,0.313
951,176.0,target__phq9_7,0.313
952,176.0,target__phq9_8,0.304
953,176.0,target__phq9_9,0.285
954,176.0,target__phq9_bin,0.359
955,176.0,target__phq9_cat_mean,0.0
956,176.0,target__phq9_cat,0.359
957,176.0,remainder__sds_1,0.669
958,176.0,remainder__sds_2,0.746
959,176.0,remainder__sds_3,0.741
960,176.0,remainder__stress,0.791
961,176.0,remainder__support,0.839
962,176.0,remainder__sleep_1,0.252
963,176.0,remainder__sleep_2,0.182
964,176.0,remainder__sleep_3,0.123
965,176.0,remainder__mood_1,0.193
966,184.0,bc__mobility,1.335
967,184.0,bc__mobility_radius,1.324
968,184.0,bc__mobility_indicator,0.981
969,184.0,bc__mobility_radius_indicator,0.958
970,184.0,non-skew__aggregate_communication,1.225
971,184.0,non-skew__call_count,1.334
972,184.0,non-skew__call_duration,1.368
973,184.0,non-skew__interaction_diversity,1.254
974,184.0,non-skew__missed_interactions,1.341
975,184.0,non-skew__sms_count,1.229
976,184.0,non-skew__sms_length,1.25
977,184.0,non-skew__unreturned_calls,1.367
978,184.0,non-skew__aggregate_communication_indicator,0.975
979,184.0,non-skew__call_count_indicator,1.273
980,184.0,non-skew__call_duration_indicator,1.273
981,184.0,non-skew__interaction_diversity_indicator,0.975
982,184.0,non-skew__missed_interactions_indicator,1.342
983,184.0,non-skew__sms_count_indicator,1.067
984,184.0,non-skew__sms_length_indicator,1.067
985,184.0,non-skew__unreturned_calls_indicator,1.382
986,184.0,target__phq9_sum,0.364
987,184.0,target__phq9_1,0.42
988,184.0,target__phq9_2,0.37
989,184.0,target__phq9_3,0.321
990,184.0,target__phq9_4,0.339
991,184.0,target__phq9_5,0.298
992,184.0,target__phq9_6,0.381
993,184.0,target__phq9_7,0.381
994,184.0,target__phq9_8,0.374
995,184.0,target__phq9_9,0.278
996,184.0,target__phq9_bin,0.302
997,184.0,target__phq9_cat_mean,0.0
998,184.0,target__phq9_cat,0.302
999,184.0,remainder__sds_1,0.658
1000,184.0,remainder__sds_2,0.753
1001,184.0,remainder__sds_3,0.732
1002,184.0,remainder__stress,0.795
1003,184.0,remainder__support,0.835
1004,184.0,remainder__sleep_1,0.248
1005,184.0,remainder__sleep_2,0.18
1006,184.0,remainder__sleep_3,0.121
1007,184.0,remainder__mood_1,0.194
1008,186.0,bc__mobility,1.334
1009,186.0,bc__mobility_radius,1.317
1010,186.0,bc__mobility_indicator,0.965
1011,186.0,bc__mobility_radius_indicator,0.943
1012,186.0,non-skew__aggregate_communication,1.216
1013,186.0,non-skew__call_count,1.326
1014,186.0,non-skew__call_duration,1.364
1015,186.0,non-skew__interaction_diversity,1.249
1016,186.0,non-skew__missed_interactions,1.333
1017,186.0,non-skew__sms_count,1.22
1018,186.0,non-skew__sms_length,1.246
1019,186.0,non-skew__unreturned_calls,1.366
1020,186.0,non-skew__aggregate_communication_indicator,0.976
1021,186.0,non-skew__call_count_indicator,1.263
1022,186.0,non-skew__call_duration_indicator,1.263
1023,186.0,non-skew__interaction_diversity_indicator,0.977
1024,186.0,non-skew__missed_interactions_indicator,1.341
1025,186.0,non-skew__sms_count_indicator,1.08
1026,186.0,non-skew__sms_length_indicator,1.08
1027,186.0,non-skew__unreturned_calls_indicator,1.389
1028,186.0,target__phq9_sum,0.357
1029,186.0,target__phq9_1,0.41
1030,186.0,target__phq9_2,0.364
1031,186.0,target__phq9_3,0.313
1032,186.0,target__phq9_4,0.338
1033,186.0,target__phq9_5,0.298
1034,186.0,target__phq9_6,0.378
1035,186.0,target__phq9_7,0.378
1036,186.0,target__phq9_8,0.365
1037,186.0,target__phq9_9,0.272
1038,186.0,target__phq9_bin,0.302
1039,186.0,target__phq9_cat_mean,0.0
1040,186.0,target__phq9_cat,0.302
1041,186.0,remainder__sds_1,0.643
1042,186.0,remainder__sds_2,0.737
1043,186.0,remainder__sds_3,0.717
1044,186.0,remainder__stress,0.787
1045,186.0,remainder__support,0.82
1046,186.0,remainder__sleep_1,0.243
1047,186.0,remainder__sleep_2,0.176
1048,186.0,remainder__sleep_3,0.119
1049,186.0,remainder__mood_1,0.237
1050,194.0,bc__mobility,1.339
1051,194.0,bc__mobility_radius,1.316
1052,194.0,bc__mobility_indicator,0.967
1053,194.0,bc__mobility_radius_indicator,0.946
1054,194.0,non-skew__aggregate_communication,1.227
1055,194.0,non-skew__call_count,1.331
1056,194.0,non-skew__call_duration,1.367
1057,194.0,non-skew__interaction_diversity,1.259
1058,194.0,non-skew__missed_interactions,1.336
1059,194.0,non-skew__sms_count,1.23
1060,194.0,non-skew__sms_length,1.247
1061,194.0,non-skew__unreturned_calls,1.369
1062,194.0,non-skew__aggregate_communication_indicator,0.978
1063,194.0,non-skew__call_count_indicator,1.272
1064,194.0,non-skew__call_duration_indicator,1.272
1065,194.0,non-skew__interaction_diversity_indicator,0.978
1066,194.0,non-skew__missed_interactions_indicator,1.345
1067,194.0,non-skew__sms_count_indicator,1.077
1068,194.0,non-skew__sms_length_indicator,1.077
1069,194.0,non-skew__unreturned_calls_indicator,1.392
1070,194.0,target__phq9_sum,0.367
1071,194.0,target__phq9_1,0.401
1072,194.0,target__phq9_2,0.356
1073,194.0,target__phq9_3,0.322
1074,194.0,target__phq9_4,0.346
1075,194.0,target__phq9_5,0.299
1076,194.0,target__phq9_6,0.381
1077,194.0,target__phq9_7,0.381
1078,194.0,target__phq9_8,0.368
1079,194.0,target__phq9_9,0.265
1080,194.0,target__phq9_bin,0.302
1081,194.0,target__phq9_cat_mean,0.0
1082,194.0,target__phq9_cat,0.302
1083,194.0,remainder__sds_1,0.63
1084,194.0,remainder__sds_2,0.722
1085,194.0,remainder__sds_3,0.703
1086,194.0,remainder__stress,0.771
1087,194.0,remainder__support,0.808
1088,194.0,remainder__sleep_1,0.237
1089,194.0,remainder__sleep_2,0.171
1090,194.0,remainder__sleep_3,0.116
1091,194.0,remainder__mood_1,0.236
1092,196.0,bc__mobility,1.331
1093,196.0,bc__mobility_radius,1.306
1094,196.0,bc__mobility_indicator,0.952
1095,196.0,bc__mobility_radius_indicator,0.931
1096,196.0,non-skew__aggregate_communication,1.241
1097,196.0,non-skew__call_count,1.339
1098,196.0,non-skew__call_duration,1.369
1099,196.0,non-skew__interaction_diversity,1.27
1100,196.0,non-skew__missed_interactions,1.328
1101,196.0,non-skew__sms_count,1.242
1102,196.0,non-skew__sms_length,1.257
1103,196.0,non-skew__unreturned_calls,1.36
1104,196.0,non-skew__aggregate_communication_indicator,1.005
1105,196.0,non-skew__call_count_indicator,1.282
1106,196.0,non-skew__call_duration_indicator,1.282
1107,196.0,non-skew__interaction_diversity_indicator,1.005
1108,196.0,non-skew__missed_interactions_indicator,1.343
1109,196.0,non-skew__sms_count_indicator,1.097
1110,196.0,non-skew__sms_length_indicator,1.097
1111,196.0,non-skew__unreturned_calls_indicator,1.387
1112,196.0,target__phq9_sum,0.381
1113,196.0,target__phq9_1,0.41
1114,196.0,target__phq9_2,0.362
1115,196.0,target__phq9_3,0.323
1116,196.0,target__phq9_4,0.343
1117,196.0,target__phq9_5,0.299
1118,196.0,target__phq9_6,0.382
1119,196.0,target__phq9_7,0.382
1120,196.0,target__phq9_8,0.36
1121,196.0,target__phq9_9,0.287
1122,196.0,target__phq9_bin,0.302
1123,196.0,target__phq9_cat_mean,0.0
1124,196.0,target__phq9_cat,0.302
1125,196.0,remainder__sds_1,0.633
1126,196.0,remainder__sds_2,0.73
1127,196.0,remainder__sds_3,0.698
1128,196.0,remainder__stress,0.762
1129,196.0,remainder__support,0.805
1130,196.0,remainder__sleep_1,0.231
1131,196.0,remainder__sleep_2,0.168
1132,196.0,remainder__sleep_3,0.113
1133,196.0,remainder__mood_1,0.232
1134,198.0,bc__mobility,1.333
1135,198.0,bc__mobility_radius,1.313
1136,198.0,bc__mobility_indicator,0.95
1137,198.0,bc__mobility_radius_indicator,0.93
1138,198.0,non-skew__aggregate_communication,1.237
1139,198.0,non-skew__call_count,1.339
1140,198.0,non-skew__call_duration,1.371
1141,198.0,non-skew__interaction_diversity,1.273
1142,198.0,non-skew__missed_interactions,1.331
1143,198.0,non-skew__sms_count,1.238
1144,198.0,non-skew__sms_length,1.254
1145,198.0,non-skew__unreturned_calls,1.362
1146,198.0,non-skew__aggregate_communication_indicator,1.005
1147,198.0,non-skew__call_count_indicator,1.282
1148,198.0,non-skew__call_duration_indicator,1.282
1149,198.0,non-skew__interaction_diversity_indicator,1.006
1150,198.0,non-skew__missed_interactions_indicator,1.343
1151,198.0,non-skew__sms_count_indicator,1.096
1152,198.0,non-skew__sms_length_indicator,1.096
1153,198.0,non-skew__unreturned_calls_indicator,1.386
1154,198.0,target__phq9_sum,0.379
1155,198.0,target__phq9_1,0.408
1156,198.0,target__phq9_2,0.359
1157,198.0,target__phq9_3,0.321
1158,198.0,target__phq9_4,0.341
1159,198.0,target__phq9_5,0.297
1160,198.0,target__phq9_6,0.379
1161,198.0,target__phq9_7,0.379
1162,198.0,target__phq9_8,0.358
1163,198.0,target__phq9_9,0.285
1164,198.0,target__phq9_bin,0.302
1165,198.0,target__phq9_cat_mean,0.0
1166,198.0,target__phq9_cat,0.302
1167,198.0,remainder__sds_1,0.631
1168,198.0,remainder__sds_2,0.728
1169,198.0,remainder__sds_3,0.696
1170,198.0,remainder__stress,0.76
1171,198.0,remainder__support,0.803
1172,198.0,remainder__sleep_1,0.23
1173,198.0,remainder__sleep_2,0.166
1174,198.0,remainder__sleep_3,0.112
1175,198.0,remainder__mood_1,0.232
1176,199.0,bc__mobility,1.338
1177,199.0,bc__mobility_radius,1.319
1178,199.0,bc__mobility_indicator,0.945
1179,199.0,bc__mobility_radius_indicator,0.924
1180,199.0,non-skew__aggregate_communication,1.238
